,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE,RISK_TRANSFER_INDIVIDUAL,RISK_TRANSFER_SMALL_GROUP,Hash,MR_SUBMISSION_TEMPLATE_ID,MEMBER_MONTHS_INDIVIDUAL,MEMBER_MONTHS_SMALL_GROUP
186,89106,United Healthcare Life Insurance Company,WI,2292719.96,-1371221.77,0.0,-26458835.15,145246.0,51450.0,0.0
187,57173,Presbyterian Health Plan,NM,5372621.3,-2390195.41,620026.82,-25947252.67000001,,,
188,94968,United Healthcare Insurance Company,KS,0.0,0.0,-1525779.62,-25938253.540000003,,,
189,59036,"United Healthcare of Colorado, Inc.",CO,0.0,0.0,-1520187.65,-25843190.049999997,,,
190,39595,WellCare of New York,NY,64751.48,-846218.15,0.0,-25779502.290000003,139184.0,5221.0,0.0
191,93848,Coventry Health & Life Insurance Co.,VA,0.0,0.0,-1496683.75,-25443623.75,,,
192,81914,"Coventry Health Care of Delaware, Inc.",DE,0.0,0.0,-1468781.32,-24969282.44,,,
193,58658,United Healthcare Ins Co of River Valley,NC,0.0,0.0,-1453280.86,-24705774.62,,,
194,59809,United Healthcare Life Insurance Company,AL,147985.51,-805865.4,2012.29,-23911719.900000002,145214.0,7077.0,26.0
195,13433,Federated Mutual Insurance Company,VA,0.0,0.0,-1377421.98,-23416173.66,,,
196,89364,Sanford Health Plan,ND,935206.97,-728919.89,-429914.25,-23358610.05,143389.0,28955.0,59864.0
197,49116,UHC of California,CA,0.0,0.0,-1290603.41,-21940257.97,,,
198,47340,Federated Mutual Insurance Company,NE,0.0,0.0,-1283549.38,-21820339.459999997,,,
199,90117,United Healthcare Insurance Company,RI,0.0,0.0,-1255163.31,-21337776.27,,,
200,60829,Physicians Health Plan,MI,188387.16,-347998.34,-665160.05,-20776959.270000003,141523.0,12200.0,49137.0
201,40586,"Bluegrass Family Health, Inc.",KY,0.0,0.0,-1208814.63,-20549848.709999997,,,
202,61644,Aetna Life Insurance Company,NC,651649.37,-715751.32,-157069.07,-20296919.52,145432.0,16986.0,11487.0
203,67920,Southeastern Indiana Health Organization,IN,216686.3,-233538.83,-852678.23,-20218429.54,,,
204,42529,"United Healthcare of Illinois, Inc.",IL,0.0,0.0,-1185146.24,-20147486.08,,,
205,53524,Coventry Health and Life,OK,22500.68,-200398.31,-816839.4,-19941112.650000002,,,
206,53189,WINhealth Partners,WY,8897182.72,-2626798.16,-31069.24,-19678641.0,,,
207,63631,United Healthcare Insurance Company,MI,0.0,0.0,-1154312.92,-19623319.64,,,
208,Time,Insurance Company,AR,852994.87,-668914.23,-271493.27,-19380762.63,,,
209,87698,Community Care Life & Health Insurance Co,OK,0.0,1200.32,-1132219.85,-19210527.53,,,
210,16724,"United Healthcare of the Midwest, Inc.",IL,424225.77,-702032.46,0.0,-18793425.869999997,138886.0,11753.0,0.0
211,44434,Aetna Health Inc. (a PA corp.),WV,0.0,-295477.04,-562420.22,-18720931.98,,,
212,44113,"Empire HealthChoice Assurance, Inc.",NY,0.0,0.0,-1060038.06,-18020647.02,,,
213,16481,"UPMC Health Network, Inc.",PA,0.0,0.0,-1036677.48,-17623517.16,,,
214,96800,Federated Mutual Insurance Company,OH,0.0,0.0,-999288.99,-16987912.83,,,
215,79962,Highmark Benefits Group Inc.,PA,0.0,0.0,-984206.65,-16731513.05,,,
216,90010,Tufts Associated Health Maintenance Org,RI,0.0,0.0,-974465.99,-16565921.83,,,
217,85266,Hometown Health Providers Ins. Co. Inc.,NV,221193.23,397248.75,-1757923.69,-16021638.870000001,,,
218,73987,Aetna Health Inc. (a PA corp.),DC,0.0,0.0,-905578.03,-15394826.51,,,
219,29031,National Health Insurance Company,UT,0.0,0.0,-896025.25,-15232429.25,,,
220,40047,"Molina Healthcare of Michigan, Inc.",MI,108388.03,-489545.74,0.0,-14417201.73,139856.0,14956.0,0.0
221,38835,Federated Mutual Insurance Company,GA,0.0,0.0,-840870.47,-14294797.99,,,
222,32237,Humana Insurance Company,NC,292878.17,-520970.75,0.0,-14099946.06,145818.0,28992.0,12.0
223,72034,CHRISTUS Health Plan,NM,22683.29,-455783.17,0.0,-13970495.24,,,
224,52744,Presbyterian Insurance Company,NM,0.0,0.0,-818490.89,-13914345.13,,,
225,74313,Paramount Insurance Company,OH,1271902.17,-580499.95,-264272.01,-13584807.43,,,
226,77422,Aetna Life Insurance Company,DC,26064.57,-254043.25,-335906.75,-13403303.51,,,
227,61794,United Healthcare Life Insurance Company,MS,177997.67,-448183.32,-40377.81,-13334122.0,145231.0,10571.0,1064.0
228,93018,VIVA Health,AL,0.0,0.0,-782962.27,-13310358.59,,,
229,95366,University Health Alliance (UHA),HI,0.0,0.0,-778728.87,-13238390.79,,,
230,80049,United Healthcare Insurance Company,AK,0.0,0.0,-757521.8,-12877870.600000001,,,
231,36026,"Health Net Health Plan of Oregon, Inc.",WA,0.0,0.0,-757462.93,-12876869.81,,,
232,42754,United Healthcare Life Insurance Company,NC,1229793.65,-684964.86,0.0,-12625355.110000001,145235.0,25083.0,0.0
233,22732,United Healthcare Ins Co of River Valley,AR,0.0,0.0,-737381.2130991,-12535480.6226847,,,
234,99685,Humana Insurance Company,AR,149105.97,-484230.53,91590.58,-12410364.780000001,145788.0,8077.0,1810.0
235,69461,United Healthcare Insurance Company,AL,0.0,0.0,-724205.96,-12311501.32,,,
236,97132,"Lovelace Health System, Inc.",NM,0.0,0.0,-699983.2,-11899714.399999999,,,
237,64772,Medical Associates Health Plans,WI,0.0,0.0,-696241.56,-11836106.520000001,,,
238,62294,Humana Insurance Company,MI,1227009.54,-356523.02,-541342.84,-11665975.12,145808.0,33385.0,62952.0
239,63509,"Valley Baptist Health Plans, dba of VBIC",TX,51092.95,-170079.29,-373334.92,-11261500.98,,,
240,66516,Aetna Health Inc. (a PA corp.),MD,0.0,0.0,-655553.92,-11144416.64,,,
241,41094,"Hometown Health Plan, Inc.",NV,0.0,-64141.23,-535962.57,-11099741.82,,,
242,88678,United Healthcare Insurance Company,IA,0.0,0.0,-608397.92,-10342764.64,,,
243,58483,John Alden Life Insurance Company,TX,0.0,0.0,-588168.1,-9998857.7,,,
244,95882,"Harvard Pilgrim Health Care of Connecticut, Inc.",CT,0.0,0.0,-586198.35,-9965371.95,,,
245,58239,"United Healthcare Plan of the River Valley, Inc.",IL,0.0,0.0,-586082.45,-9963401.649999999,,,
246,35334,Mercy Care Insurance Company,WI,0.0,0.0,-585670.39,-9956396.63,,,
247,43477,Crystal Run Health Insurance Company Inc.,NY,0.0,0.0,-578572.33,-9835729.61,,,
248,65817,"United Healthcare of Arkansas, Inc.",AR,0.0,0.0,-578563.2,-9835574.399999999,,,
249,72982,The Health Plan of the Upper Ohio Valley,WV,11643.23,-15242.9,-553884.06,-9807056.31,,,
250,70552,"Independent Health Association, Inc.",NY,0.0,0.0,-574088.49,-9759504.33,,,
251,11104,Federated Mutual Insurance Company,IN,0.0,0.0,-542240.33,-9218085.61,,,
252,89498,"United Healthcare Plan of the River Valley, Inc.",VA,0.0,0.0,-539063.52,-9164079.84,,,
253,80180,"United Healthcare of Wisconsin, Inc.",WI,0.0,0.0,-535453.6,-9102711.2,,,
254,90175,United Healthcare Insurance Company,OR,0.0,0.0,-533017.71,-9061301.07,,,
255,66303,United Healthcare Life Insurance Company,IL,341552.54,-368112.74,0.0,-9020627.16,145225.0,18886.0,0.0
256,93222,Humana Health Plan. Inc.,TN,0.0,0.0,-529713.13,-9005123.21,,,
257,12512,Medical Benefits Mutual Life Insurance,OH,0.0,0.0,-523658.6,-8902196.2,,,
258,65598,Coventry Health Care Of Kansas Inc.,KS,6202536.18,-1458451.11,-413025.79,-8815669.580000006,,,
259,26661,Coventry Health & Life Insurance Co.,WV,0.0,0.0,-516628.21,-8782679.57,,,
260,73250,Aetna Health Inc. (a ME corp.),ME,80904.44,-207447.42,-169162.21,-8740296.51,143778.0,2633.0,6988.0
261,48788,Inter-County Hospital Plan,PA,0.0,0.0,-508919.29,-8651627.93,,,
262,83808,Coventry Health and Life,MS,62579.37,-199659.48,-154417.17,-8376480.18,,,
263,27243,Federated Mutual Insurance Company,OK,0.0,0.0,-492326.98,-8369558.66,,,
264,18389,Pekin Life Insurance Company,IL,0.0,0.0,-476618.51,-8102514.67,,,
265,14479,Family Health Hawaii mbs,HI,0.0,0.0,-462123.43,-7856098.31,,,
266,87269,Rocky Mountain Hos & Med Svc(Anthem BCBS),CO,3299621.05,-318263.67,-1239886.17,-7846891.310000002,142875.0,534111.0,677758.0
267,65441,"Phoenix Health Plans, Inc.",AZ,0.0,-247328.86,0.0,-7667194.659999999,,,
268,83396,The Health Plan of the Upper Ohio Valley,OH,7871.97,-74715.6,-306668.86,-7474450.43,,,
269,56707,Providence Health Plan,OR,9856172.82,-4161991.69,3092137.34,-7462197.86999999,,,
270,89587,Golden Rule Insurance Company,DE,53670.03,-245126.83,0.0,-7223241.52,138640.0,4600.0,0.0
271,41842,United Healthcare Insurance Company,DC,0.0,0.0,-389192.26,-6616268.42,,,
272,19722,"Molina Health Care of New Mexico, Inc.",NM,300711.27,-265619.48,0.0,-6129224.989999998,,,
273,24251,"Optimum Choice, Inc.",VA,0.0,0.0,-358194.95,-6089314.15,,,
274,56073,Nippon Life Insurance Company of America,OH,0.0,0.0,-356412.77,-6059017.09,,,
275,24301,Medical Associates Health Plans,IL,0.0,0.0,-348670.8,-5927403.6,,,
276,62560,"UPMC Health Coverage, Inc.",PA,0.0,-11718.3,-317612.72,-5762683.539999999,,,
277,80779,"Neighborhood Health Partnership, Inc.",FL,0.0,0.0,-338156.26,-5748656.42,,,
278,87446,John Alden Life Insurance Company,NV,0.0,0.0,-333228.58,-5664885.86,,,
279,23671,"United Healthcare of Kentucky, Ltd.",KY,0.0,0.0,-331779.58,-5640252.86,,,
280,73751,Medica Health Plans,ND,1917695.77,-825246.58,389024.19,-5545362.359999999,145709.0,53898.0,2437.0
281,23603,Pacific Source Health Plans,MT,7010027.68,-805324.98,-1744039.87,-5543558.410000004,139884.0,122296.0,109024.0
282,49714,United Healthcare Insurance Company,WY,0.0,0.0,-325977.41,-5541615.97,,,
283,61671,Aetna Health Inc. (a PA corp.),NC,0.0,0.0,-322190.74,-5477242.58,,,
284,32378,Aetna Life Insurance Company,IN,0.0,0.0,-313624.0,-5331608.0,,,
285,99129,Aetna Health Inc. (a PA corp.),IL,0.0,0.0,-313297.56,-5326058.52,,,
286,83883,Florida Health Solution HMO Company,FL,0.0,-166901.91,0.0,-5173959.21,,,
287,53135,United Healthcare Life Insurance Company,AR,506400.88,-280355.58,0.0,-5146216.82,145216.0,7917.0,0.0
288,35305,Trustmark Life Insurance Company,CA,0.0,-165775.07,0.0,-5139027.17,,,
289,32536,ATRIO Health Plans,OR,59160.57,-163736.68,-28002.5,-5137755.59,144557.0,2990.0,123.0
290,69842,United Healthcare Insurance Company,LA,0.0,0.0,-301664.16,-5128290.72,,,
291,79022,Altius Health Plans Inc.,WY,0.0,-78269.7,-153666.93,-5038698.51,,,
292,45920,"United Healthcare of Ohio, Inc.",KY,0.0,0.0,-293318.64,-4986416.88,,,
293,49021,Coventry Health & Life Insurance Company,NV,0.0,0.0,-282676.61,-4805502.37,,,
294,65635,MAMSI Life and Health Insurance Company,MD,0.0,0.0,-282416.8,-4801085.6,,,
295,64255,Federated Mutual Insurance Company,SD,0.0,0.0,-268825.85,-4570039.449999999,,,
296,59977,John Alden Life Insurance Company,NC,0.0,-138633.22,-11962.08,-4500985.180000001,,,
297,63474,Bridge Span Health Company,OR,37936.88,-143117.09,0.0,-4171071.63,,,
298,95074,John Alden Life Insurance Company,IN,0.0,0.0,-241241.52,-4101105.84,,,
299,58564,Physicians Plus Insurance Corporation,WI,166070.28,175983.58,-629677.53,-4086535.0700000003,,,
300,13939,Time Insurance Company,AL,451875.61,-223260.2,-18832.66,-4078092.1500000004,,,
301,65890,Coventry Health and Life,GA,0.0,0.0,-234988.55,-3994805.3499999996,,,
302,51889,United Healthcare Insurance Company,NH,0.0,0.0,-233115.68,-3962966.56,,,
303,96352,Federated Mutual Insurance Company,KS,0.0,0.0,-229788.82,-3906409.94,,,
304,20173,HealthPartners Insurance Company,WI,0.0,0.0,-228049.85,-3876847.45,,,
305,56971,John Alden Life Insurance Company,MN,3607.23,-93357.87,-43185.94,-3603004.34,,,
306,61175,Altius Health Plans Inc.,ID,14684.41,-16255.24,-174731.4,-3371555.3699999996,,,
307,54297,United Healthcare Ins Co of New York,NY,71590.71,-7577.79,-207851.87,-3267258.31,141364.0,1284.0,29968.0
308,76275,Aetna Health Inc. (a PA corp.),OK,0.0,0.0,-184766.55,-3141031.3499999996,,,
309,22369,Aetna Life Insurance Company,SC,0.0,0.0,-183730.56,-3123419.52,,,
310,79828,Pekin Life Insurance Company,IN,0.0,0.0,-183612.65,-3121415.05,,,
311,66837,Coventry Health and Life Insurance Co.,SD,0.0,0.0,-180679.77,-3071556.09,,,
312,67088,John Alden Life Insurance Company,OK,0.0,0.0,-178744.41,-3038654.97,,,
313,92224,National Health Insurance Company,TX,0.0,0.0,-173037.07,-2941630.19,,,
314,16245,Group Health Cooperative of Eau Claire,WI,0.0,0.0,-172607.47,-2934326.99,,,
315,75753,"Optimum Choice, Inc.",DC,0.0,0.0,-171150.38,-2909556.46,,,
316,68184,Time Insurance Company,IA,790041.27,-244924.54,-47915.07,-2876928.0399999996,,,
317,57020,John Alden Life Insurance Company,IL,0.0,0.0,-167167.35,-2841844.95,,,
318,14820,Nippon Life Insurance Company of America,SC,0.0,0.0,-166996.9,-2838947.3,,,
319,90028,BCBS of Wisconsin(Anthem BCBS),WI,0.0,0.0,-163325.2,-2776528.4000000004,,,
320,64618,National Health Insurance Company,CA,0.0,0.0,-161102.44,-2738741.48,,,
321,94459,Coventry Health & Life Insurance Company,NC,0.0,0.0,-154381.2,-2624480.4000000004,,,
322,92766,"HMO Missouri, Inc.(Anthem BCBS)",MO,0.0,0.0,-153568.66,-2610667.22,,,
323,46881,Medical Benefits Mutual Life Insurance,IN,0.0,0.0,-153245.43,-2605172.31,,,
324,98761,Nippon Life Insurance Company of America,IN,0.0,0.0,-153115.64,-2602965.8800000004,,,
325,57850,Aetna Health Inc. (a PA corp.),KS,0.0,0.0,-152312.88,-2589318.96,,,
326,35755,US Health and Life Insurance Company,IN,0.0,0.0,-150173.33,-2552946.61,,,
327,85757,United Healthcare Insurance Company,OK,0.0,0.0,-144362.05,-2454154.8499999996,,,
328,52346,Sanford Health Plan of Minnesota,MN,0.0,0.0,-144150.88,-2450564.96,,,
329,58840,Aetna Health Inc. (a TX corp.),TX,0.0,0.0,-139428.93,-2370291.81,,,
330,43283,First Carolina Care Insurance Company,NC,0.0,0.0,-137223.74,-2332803.58,,,
331,56262,Coventry Health & Life Insurance Company,SC,0.0,0.0,-136305.65,-2317196.05,,,
332,31434,Time Insurance Company,LA,1117513.46,-317760.3,-14565.43,-2275587.389999999,,,
333,73886,Crystal Run Health Plan LLC,NY,7324.16,-41505.88,-60517.29,-2264207.0900000003,,,
334,42204,All Savers Insurance Company,FL,0.0,0.0,-125918.62,-2140616.54,,,
335,35944,Kaiser Permanente Insurance Company,CO,0.0,0.0,-124133.71,-2110273.0700000003,,,
336,28773,United Healthcare Insurance Company,KY,0.0,0.0,-121359.44,-2063110.48,,,
337,41541,"Memorial Hermann Health Plan, Inc.",TX,0.0,-43008.69,-39452.12,-2003955.4300000002,,,
338,52670,All Savers Insurance Company,MI,0.0,0.0,-116036.56,-1972621.52,,,
339,97569,"Optimum Choice, Inc.",DE,0.0,0.0,-112992.65,-1920875.0499999998,,,
340,88000,Group Health Incorporated,NY,52138.69,-72128.3,-547.64,-1880316.35,136599.0,618.0,0.0
341,96835,John Alden Life Insurance Company,VA,0.0,0.0,-108864.52,-1850696.84,,,
342,23307,"Humana Health Plan, Inc.",AZ,676010.67,856409.75,-1948641.42,-1846127.1999999993,,,
343,43442,Humana Health Plan,IN,0.0,0.0,-102658.68,-1745197.5599999998,,,
344,72487,All Savers Insurance Company,NC,0.0,0.0,-102300.28,-1739104.76,,,
345,58819,John Alden Life Insurance Company,PA,0.0,0.0,-101659.48,-1728211.16,,,
346,16072,Coventry Health and Life Insurance Co.,PA,0.0,0.0,-101341.75,-1722809.75,,,
347,77060,United Healthcare Insurance Company,WV,0.0,0.0,-100035.49,-1700603.33,,,
348,27401,Trustmark Life Insurance Company,MO,0.0,-53584.07,0.0,-1661106.17,,,
349,81795,USAble Mutual Insurance Company,TX,0.0,0.0,-96511.51,-1640695.67,,,
350,72001,"Wellcare Health Plans of Kentucky, Inc.",KY,11974.7,-53971.89,0.0,-1589305.6900000002,139182.0,486.0,0.0
351,23592,Paramount Care of Michigan,MI,0.0,0.0,-93353.98,-1587017.66,,,
352,76668,"Coventry Health Care of Kansas, Inc.",OK,0.0,-49715.88,4087.06,-1471712.26,,,
353,39364,Medica Insurance Company,ND,0.0,0.0,-79596.59,-1353142.03,,,
354,41397,Federated Mutual Insurance Company,IA,0.0,0.0,-76811.45,-1305794.65,,,
355,38420,Federated Mutual Insurance Company,MS,0.0,0.0,-75474.34,-1283063.78,,,
356,71408,"Moda Health Plan, Inc.",CA,0.0,-40592.4,0.0,-1258364.4000000001,,,
357,33577,"Coventry Health Care of West Virginia, Inc.",WV,0.0,-435.24,-69535.77,-1195600.53,,,
358,60079,Coventry Health and Life,AR,0.0,-15072.7,-41289.01,-1169166.87,,,
359,83744,"Managed Health, Inc.",NY,0.0,0.0,-67696.17,-1150834.89,,,
360,22381,Coventry Health and Life,LA,0.0,0.0,-65433.61,-1112371.37,,,
361,95417,Trillium Community Health Plan,OR,0.0,-29917.47,-10819.44,-1111372.05,,,
362,94388,Trustmark Life Insurance Company,WA,0.0,-35609.15,0.0,-1103883.6500000001,,,
363,72375,"Optimum Choice, Inc.",MD,0.0,0.0,-64708.03,-1100036.51,,,
364,59772,THP Insurance Company,WV,0.0,0.0,-62874.74,-1068870.58,,,
365,70373,"Gundersen Health Plan Minnesota, Inc.",MN,113491.61,-17274.78,-76964.5,-1049473.41,143790.0,111.0,2089.0
366,40064,HealthNow New York,NY,0.0,3626.81,-68200.88,-1046983.85,,,
367,93838,"Health Assurance PA, Inc.",PA,0.0,0.0,-58719.48,-998231.16,,,
368,99806,John Alden Life Insurance Company,ND,0.0,0.0,-58311.32,-991292.44,,,
369,49900,John Alden Life Insurance Company,MS,0.0,0.0,-57304.43,-974175.31,,,
370,97667,"Cigna HealthCare of Arizona, Inc.",AZ,0.0,0.0,-56070.83,-953204.11,,,
371,43541,National Health Insurance Company,ID,0.0,0.0,-54156.38,-920658.46,,,
372,93696,Humana Health Plan Inc.,NV,0.0,0.0,-48965.47,-832412.99,,,
373,70904,WMI Mutual Insurance Company,AZ,0.0,0.0,-47954.99,-815234.83,,,
374,21066,United Healthcare of the MidAtlantic Inc.,DC,0.0,0.0,-46276.28,-786696.76,,,
375,40778,John Alden Life Insurance Company,TN,0.0,0.0,-46256.21,-786355.57,,,
376,59140,Nippon Life Insurance Company of America,MI,0.0,0.0,-45156.26,-767656.42,,,
377,20662,PHP Insurance Company,MI,0.0,0.0,-40531.33,-689032.61,,,
378,42313,WMI Mutual Insurance Company,NV,0.0,0.0,-37460.95,-636836.1499999999,,,
379,76169,Standard Security Life,OH,0.0,0.0,-34299.53,-583092.01,,,
380,40702,"United Healthcare of Arizona, Inc.",AZ,0.0,0.0,-34081.48,-579385.16,,,
381,59129,Trustmark Life Insurance Company,OR,0.0,-17648.46,0.0,-547102.26,,,
382,76089,Coventry Health and Life Insurance Co.,FL,0.0,0.0,-31756.97,-539868.49,,,
383,89219,John Alden Life Insurance Company,LA,0.0,0.0,-30629.8,-520706.6,,,
384,60067,Celtic Insurance Company,SC,0.0,-15341.23,0.0,-475578.13,,,
385,50442,Standard Security Life,IN,0.0,0.0,-27473.51,-467049.67,,,
386,26781,All Savers Insurance Company,MS,0.0,0.0,-27052.78,-459897.26,,,
387,79970,John Alden Life Insurance Company,MI,0.0,0.0,-25243.15,-429133.55000000005,,,
388,54179,United Healthcare Insurance Company,HI,0.0,0.0,-24645.33,-418970.61000000004,,,
389,80698,John Alden Life Insurance Company,NE,0.0,0.0,-21958.59,-373296.03,,,
390,48588,Aetna Life Insurance Company,UT,0.0,0.0,-20990.46,-356837.82,,,
391,93653,All Savers Insurance Company,LA,0.0,0.0,-20620.65,-350551.05000000005,,,
392,62352,Celtic Insurance Company,OH,0.0,-11014.35,0.0,-341444.85000000003,,,
393,85930,Sanford Health Plan,IA,0.0,0.0,-19387.07,-329580.19,,,
394,68307,Celtic Insurance Company,NV,0.0,-10494.15,0.0,-325318.64999999997,,,
395,53586,Nippon Life Insurance Company of America,IL,0.0,0.0,-18665.99,-317321.83,,,
396,44902,Federated Mutual Insurance Company,AL,0.0,0.0,-18268.78,-310569.26,,,
397,19046,Federated Mutual Insurance Company,TX,0.0,0.0,-15045.63,-255775.71,,,
398,75104,"Coventry Health Care of Missouri, Inc.",IL,0.0,-8129.85,0.0,-252025.35,,,
399,76179,Celtic Insurance Company,IN,0.0,-8090.12,0.0,-250793.72,,,
400,58288,"Humana Health Plan, Inc.",IL,434600.45,730433.28,-1525019.48,-239696.33000000194,,,
401,51820,Coventry Health and Life Insurance Co.,IA,0.0,0.0,-13857.81,-235582.77,,,
402,50118,United Healthcare Insurance Company,ID,0.0,0.0,-13618.27,-231510.59,,,
403,49290,Celtic Insurance Company,WY,0.0,-7210.87,0.0,-223536.97,,,
404,76871,Standard Security Life,NC,0.0,0.0,-13138.66,-223357.22,,,
405,90214,United Healthcare Insurance Company,ME,0.0,0.0,-12202.47,-207441.99,,,
406,49669,Madison National Life,MT,0.0,0.0,-10799.68,-183594.56,,,
407,80431,Freedom Life Insurance,SC,7903.72,-7622.19,0.0,-180961.84999999998,142164.0,2028.0,0.0
408,23029,Madison National Life,AZ,0.0,0.0,-9938.88,-168960.96,,,
409,96594,Medica Insurance Company,SD,0.0,0.0,-9930.72,-168822.24,,,
