,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE,RISK_TRANSFER_INDIVIDUAL,RISK_TRANSFER_SMALL_GROUP,Hash,MR_SUBMISSION_TEMPLATE_ID,MEMBER_MONTHS_INDIVIDUAL,MEMBER_MONTHS_SMALL_GROUP
410,62505,Celtic Insurance Company,OK,0.0,-5294.26,0.0,-164122.06,,,
411,61273,Freedom Life Insurance,AR,0.0,-5029.01,0.0,-155899.31,,,
412,77638,"Health Alliance Midwest, Inc.",IA,0.0,0.0,-8581.91,-145892.47,,,
413,99723,Celtic Insurance Company,MO,0.0,-4529.5,0.0,-140414.5,,,
414,51826,John Alden Life Insurance Company,AR,0.0,0.0,-7856.65,-133563.05,,,
415,32898,Aetna Health Inc. (a PA corp.),MO,0.0,0.0,-7377.38,-125415.46,,,
416,21400,National Foundation Life Insurance,UT,0.0,-3711.09,0.0,-115043.79000000001,,,
417,89156,Standard Security Life,NE,0.0,0.0,-6025.22,-102428.74,,,
418,78960,John Alden Life Insurance Company,DE,0.0,0.0,-5432.47,-92351.99,,,
419,69424,Pekin Life Insurance Company,WI,0.0,0.0,-5359.01,-91103.17,,,
420,59096,Standard Security Life,AZ,0.0,0.0,-5153.41,-87607.97,,,
421,12363,Standard Security Life,MO,0.0,0.0,-4617.8,-78502.6,,,
422,10842,Celtic Insurance Company,PA,0.0,-2443.12,0.0,-75736.72,,,
423,73714,Standard Security Life,SC,0.0,0.0,-3867.1,-65740.7,,,
424,22554,US Health and Life Insurance Company,WI,0.0,0.0,-3848.16,-65418.72,,,
425,66946,Aetna Life Insurance Company,OK,0.0,-37821.69,65348.5,-61547.89000000013,,,
426,59311,Madison National Life,IL,0.0,0.0,-3428.71,-58288.07,,,
427,84014,County of Santa Clara,CA,505055.64,-115235.31,0.0,-36905.12999999989,,,
428,96734,Freedom Life Insurance,MS,0.0,-289.05,0.0,-8960.550000000001,,,
429,15980,Humana Insurance Company,FL,0.0,-279.3,0.0,-8658.300000000001,,,
430,27833,Celtic Insurance Company,IL,0.0,-76.03,0.0,-2356.93,,,
431,77029,All Savers Insurance Company,KY,0.0,0.0,-49.32,-838.44,,,
432,88950,"ConnectiCare of Massachusetts, Inc.",MA,0.0,0.0,0.0,0.0,,,
433,72796,Freedom Life Insurance,GA,0.0,370.93,0.0,11498.83,,,
434,34620,"Harbor Health Plan, Inc.",MI,0.0,428.3,0.0,13277.300000000001,,,
435,65693,Freedom Life Insurance Company of America,NV,0.0,1509.65,0.0,46799.15,,,
436,24775,Celtic Insurance Company,GA,0.0,1983.9,0.0,61500.9,,,
437,58996,US Health and Life Insurance Company,MI,0.0,0.0,4588.65,78007.04999999999,,,
438,90602,National Health Insurance Company,MI,0.0,0.0,4739.35,80568.95000000001,,,
439,52710,Fallon Health & Life Assurance Company,MA,13993.01,0.0,0.0,97951.07,,,
440,41240,John Alden Life Insurance Company,FL,0.0,0.0,6445.09,109566.53,,,
441,34368,Celtic Insurance Company,KS,0.0,4300.78,0.0,133324.18,,,
442,17032,Nippon Life Insurance Company of America,TN,0.0,0.0,8032.52,136552.84,,,
443,10324,Freedom Life Insurance,NE,0.0,4484.41,0.0,139016.71,,,
444,81392,United Healthcare Insurance Company,AR,0.0,0.0,9059.95,154019.15000000002,,,
445,46621,United Healthcare Insurance Company,MT,0.0,0.0,9085.52,154453.84,,,
446,52156,John Alden Life Insurance Company,ID,0.0,0.0,9713.17,165123.89,,,
447,29418,Celtic Insurance Company,TX,0.0,6632.38,0.0,205603.78,,,
448,97646,Time Insurance Company,NM,0.0,6670.67,0.0,206790.77,,,
449,80043,WMI Mutual Insurance Company,UT,0.0,0.0,14668.04,249356.68000000002,,,
450,44007,Celtic Insurance Company,NC,0.0,8222.85,0.0,254908.35,,,
451,64146,United Healthcare Ins Co of River Valley,SC,0.0,0.0,16395.03,278715.51,,,
452,45059,Aetna Life Insurance Company,ID,0.0,0.0,18122.94,308089.98,,,
453,14030,Aetna Life Insurance Company,LA,0.0,0.0,20110.13,341872.21,,,
454,54822,Freedom Life Insurance,KS,0.0,12212.08,0.0,378574.48,,,
455,68744,Humana Insurance Company,CA,0.0,0.0,23570.86,400704.62,,,
456,45125,Nippon Life Insurance Company of America,TX,0.0,0.0,24103.59,409761.03,,,
457,51474,Pekin Life Insurance Company,IA,0.0,0.0,29025.45,493432.65,,,
458,49221,John Alden Life Insurance Company,MO,0.0,0.0,30517.37,518795.29,,,
459,17808,Humana Insurance Company,SC,0.0,16975.57,0.0,526242.67,,,
460,77931,Health Alliance Midwest Inc.,NE,35910.26,14477.63,-8134.69,561888.62,,,
461,89728,John Alden Life Insurance Company,SC,0.0,0.0,35428.72,602288.24,,,
462,65779,Altius Health Plans Inc.,NV,0.0,0.0,35537.64,604139.88,,,
463,31234,CeltiCare Health Plan of MA,MA,87641.07,0.0,0.0,613487.49,,,
464,49857,"Humana Health Plan, Inc.",KS,0.0,0.0,37672.29,640428.93,,,
465,67580,John Alden Life Insurance Company,IA,0.0,0.0,39118.81,665019.77,,,
466,24675,"Blue Cross and Blue Shield of Massachusetts, Inc.",MA,96844.97,0.0,0.0,677914.79,,,
467,33734,John Alden Life Insurance Company,KY,0.0,0.0,39912.04,678504.68,,,
468,98805,United Healthcare Insurance Company,MS,0.0,0.0,41343.2,702834.3999999999,,,
469,94720,John Alden Life Insurance Company,WI,0.0,0.0,44877.57,762918.69,,,
470,49771,John Alden Life Insurance Company,AL,0.0,0.0,47439.27,806467.59,,,
471,82302,Kaiser Permanente Insurance Company,GA,0.0,0.0,54334.57,923687.69,,,
472,28162,AultCare Insurance Company,OH,2480670.37,-246739.17,-514739.16,965212.6000000015,,,
473,45632,WMI Mutual Insurance Company,MT,0.0,0.0,58225.04,989825.68,,,
474,82209,Freedom Life Insurance,OK,55202.84,19738.01,0.0,998298.19,,,
475,35670,Coventry Health & Life Co.,IL,1885185.38,-644379.33,458501.8,1015069.0299999993,,,
476,82506,Freedom Life Insurance,IL,37995.2,26867.72,0.0,1098865.72,,,
477,89365,Federated Mutual Insurance Company,AR,0.0,0.0,65077.18,1106312.06,,,
478,61021,United Healthcare Insurance Company,DE,0.0,0.0,67458.83,1146800.11,,,
479,47823,Freedom Life Insurance,WY,89760.56,18632.31,0.0,1205925.5299999998,142169.0,1150.0,0.0
480,77660,"Coventry Health Care of Missouri, Inc.",MO,37673.95,34117.16,0.0,1321349.61,,,
481,41549,Southwest Life and Health Ins Comp,TX,0.0,0.0,79525.12,1351927.04,,,
482,58594,"Meridian Health Plan of Michigan, Inc.",MI,0.0,45009.16,0.0,1395283.9600000002,,,
483,31552,Aetna Life Insurance Company,TN,76065.45,-112658.65,256967.28,1408483.7599999998,,,
484,31779,United Healthcare Insurance Company,MA,201831.79,0.0,0.0,1412822.53,,,
485,79636,Coventry Health and Life Insurance Co.,NE,0.0,48490.02,-4014.32,1434947.18,,,
486,82795,Capital Advantage Insurance Company CAIC,PA,0.0,0.0,84421.79,1435170.43,,,
487,23468,Humana Insurance Company,OK,66139.02,74763.49,-69246.02,1603458.99,145821.0,2381.0,685.0
488,39481,United Healthcare Life Insurance Company,SC,2086356.42,-414394.03,0.0,1758280.009999998,145240.0,36813.0,0.0
489,93122,Freedom Life Insurance,AL,0.0,57450.42,0.0,1780963.02,,,
490,97889,Time Insurance Company,DE,101848.85,40682.47,-10832.08,1789953.1600000001,,,
491,77144,Time Insurance Company,SD,381625.6,-21716.99,-8782.86,1848843.8899999997,,,
492,50498,John Alden Life Insurance Company,OH,0.0,0.0,109425.34,1860230.78,,,
493,98618,John Alden Life Insurance Company,KS,0.0,0.0,109791.51,1866455.67,,,
494,14414,Federated Mutual Insurance Company,WV,0.0,0.0,109960.53,1869329.01,,,
495,50313,John Alden Life Insurance Company,GA,0.0,0.0,122682.81,2085607.77,,,
496,39159,Aetna Life Insurance Company,CT,4541714.71,-621770.44,-610884.79,2132077.9000000022,145404.0,93291.0,433610.0
497,12442,Nippon Life Insurance Company of America,GA,0.0,0.0,128961.93,2192352.81,,,
498,43129,United Healthcare Life Insurance Company,UT,119109.57,47918.32,0.0,2319234.91,,,
499,43861,"United Healthcare of Washington, Inc.",WA,0.0,0.0,137027.09,2329460.53,,,
500,95233,Paramount Insurance Company,MI,0.0,0.0,137653.7,2340112.9000000004,,,
501,38949,Keystone Health Plan West,PA,81904.78,63115.8,-7980.98,2394246.5999999996,,,
502,73331,"Minuteman Health, Inc.",MA,349530.57,0.0,0.0,2446713.99,,,
503,95628,"Optimum Choice, Inc.",WV,0.0,0.0,153076.85,2602306.45,,,
504,50318,Aetna Life Insurance Company,WV,0.0,0.0,154836.76,2632224.92,,,
505,66413,"United Healthcare of Utah, Inc.",UT,0.0,0.0,170324.39,2895514.6300000004,,,
506,23458,Cigna Health and Life Insurance Company,NJ,0.0,0.0,177415.53,3016064.01,,,
507,33375,"Samaritan Health Plans, Inc.",OR,0.0,0.0,198705.22,3377988.74,,,
508,28700,Freedom Life Insurance,CO,49032.11,98569.13,0.0,3398867.8000000003,,,
509,98810,THP Insurance Company,OH,0.0,0.0,218531.1,3715028.7,,,
510,79279,Highmark Coverage Advantage Inc.,PA,0.0,0.0,220267.91,3744554.47,,,
511,48421,John Alden Life Insurance Company,WV,0.0,0.0,224713.34,3820126.78,,,
512,59765,BridgeSpan Health Company,ID,723972.41,-37955.58,0.0,3891183.89,,,
513,24588,Federated Mutual Insurance Company,NC,0.0,0.0,236116.42,4013979.14,,,
514,45480,"United Healthcare of Oklahoma, Inc.",OK,0.0,0.0,244157.12,4150671.04,,,
515,75841,Celtic Insurance Company,NH,112645.32,110166.0,0.0,4203663.24,,,
516,85408,"Global Health, Inc.",OK,611301.08,0.0,0.0,4279107.56,,,
517,48161,Aetna Life Insurance Company,MO,0.0,0.0,258345.46,4391872.82,,,
518,64206,John Alden Life Insurance Company,MT,0.0,0.0,264897.43,4503256.31,,,
519,28218,Time Insurance Company,ID,198924.26,137386.95,-45007.5,4886337.7700000005,,,
520,78611,Aetna Health Inc. (a PA corp.),AZ,0.0,0.0,296497.65,5040460.050000001,,,
521,33380,"Indiana University Health Plans, Inc.",IN,396734.18,79692.27,0.0,5247599.63,138620.0,9312.0,77.0
522,90762,United Healthcare Insurance Company,NM,0.0,0.0,309179.06,5256044.02,,,
523,75849,Freedom Life Insurance,AZ,4144.31,168620.34,0.0,5256240.71,,,
524,92137,All Savers Insurance Company,CO,73070.96,168907.5,0.0,5747629.22,,,
525,57637,Medica Insurance Company,WI,0.0,0.0,355871.33,6049812.61,,,
526,56887,"County of Ventura, dba Ventura County Health Care Plan",CA,0.0,0.0,358925.34,6101730.78,,,
527,52899,"UPMC Health Plan, Inc.",PA,32872.16,197264.42,-5456.23,6252546.23,,,
528,50735,Medical Associates Health Plans,IA,0.0,0.0,370973.92,6306556.64,,,
529,20129,"Health Alliance Medical Plans, Inc.",IL,9484950.67,-1326442.96,-1104554.13,6497502.7200000025,,,
530,27651,"Gundersen Health Plan, Inc.",IA,169590.23,160860.73,26939.77,6631790.33,,,
531,21663,Celtic Insurance Company,FL,110307.61,193747.7,0.0,6778331.970000001,143932.0,111.0,0.0
532,45521,Time Insurance Company,MS,1556831.44,-67176.42,-113965.64,6877935.180000001,,,
533,38712,Tufts Insurance Company,MA,1002073.5,0.0,0.0,7014514.5,,,
534,83463,Federated Mutual Insurance Company,TN,0.0,0.0,414552.78,7047397.260000001,,,
535,66593,United Healthcare Life Insurance Company,LA,225754.6,198496.43,0.0,7733671.53,,,
536,44526,Time Insurance Company,UT,157724.97,214883.2,0.0,7765453.99,,,
537,97462,United Healthcare Insurance Company,UT,0.0,0.0,463611.69,7881398.73,,,
538,57860,United Healthcare Insurance Company,SC,0.0,0.0,472850.3,8038455.1,,,
539,11555,New Health Ventures Inc.,CO,389660.27,173278.24,0.0,8099247.33,,,
540,81413,Network Health Plan,WI,24512.86,294393.41,-54663.83,8368500.619999998,,,
541,11082,Aetna Life Insurance Company,AK,0.0,-34550.55,557129.08,8400127.309999999,,,
542,40591,Golden Rule Insurance Company,CT,1961478.89,-164216.71,0.0,8639634.219999999,138639.0,65695.0,0.0
543,19913,Freedom Life Insurance,LA,214977.04,235529.13,0.0,8806242.31,,,
544,97624,Preferred One Community Health Plan,MN,0.0,0.0,522092.71,8875576.07,,,
545,41892,Golden Rule Insurance Company,VA,127898.13,263834.56,0.0,9074158.27,138673.0,124118.0,0.0
546,73893,John Alden Life Insurance Company,AZ,0.0,0.0,543121.99,9233073.83,,,
547,72208,John Alden Life Insurance Company,WY,0.0,0.0,599763.48,10195979.16,,,
548,62637,John Alden Life Insurance Company,AK,0.0,0.0,607207.25,10322523.25,,,
549,48069,United Healthcare Life Insurance Company,TN,199456.86,315512.89,0.0,11177097.61,145241.0,8862.0,0.0
550,55105,Time Insurance Company,ND,1948237.49,-162737.22,155951.59,11243985.639999999,,,
551,32754,Managed Health Services Insurance Corporation,WI,76495.14,346192.62,0.0,11267437.200000001,139385.0,1095.0,0.0
552,56682,Hawaii Medical Assurance Association,HI,0.0,0.0,662917.71,11269601.07,,,
553,67243,"Vantage Health Plan, Inc.",LA,2856815.12,-261974.85,-33096.77,11313840.399999999,,,
554,34484,"Health New England, Inc.",MA,1632421.84,0.0,0.0,11426952.88,,,
555,92708,Federated Mutual Insurance Company,WI,0.0,0.0,678006.47,11526109.99,,,
556,13262,"HMO Partners, Inc.",AR,0.0,0.0,681450.22,11584653.74,,,
557,41446,United Healthcare Life Insurance Company,KS,269104.27,325366.78,0.0,11970100.070000002,145227.0,19843.0,0.0
558,55103,Humana Wisconsin Health Org. Ins. Corp.,WI,0.0,0.0,707127.26,12021163.42,,,
559,84600,Aetna Life Insurance Company,KS,0.0,0.0,745826.49,12679050.33,,,
560,27330,Kaiser Permanente Insurance Company,CA,0.0,0.0,765550.26,13014354.42,,,
561,50727,Humana Insurance Company,VA,1722642.99,43710.21,0.0,13413517.44,145831.0,26924.0,0.0
562,82569,"Boston Medical Center Health Plan, Inc.",MA,1946437.11,0.0,0.0,13625059.770000001,,,
563,35992,Time Insurance Company,WV,431267.52,382756.67,-39194.65,14218020.36,,,
564,56610,"United Healthcare Plan of the River Valley, Inc.",IA,0.0,0.0,855194.75,14538310.75,,,
565,74980,"Avera Health Plans, Inc.",IA,273949.53,435753.94,-22573.51,15042269.180000002,,,
566,98809,United Healthcare Insurance Company,TX,0.0,0.0,896126.05,15234142.850000001,,,
567,54362,Cigna Health and Life Insurance Company,SC,262489.91,437792.66,0.0,15409001.829999998,,,
568,95878,HPHC Insurance Company Inc.,MA,2287652.25,0.0,0.0,16013565.75,,,
569,19968,Humana Insurance Company,KS,639117.85,129998.03,453059.45,16205774.530000001,145802.0,52893.0,210867.0
570,26322,Tufts Insurance Company,RI,0.0,0.0,965515.97,16413771.49,,,
571,67879,United Healthcare Insurance Company,CO,0.0,0.0,979323.74,16648503.58,,,
572,88806,"Fallon Community Health Plan, Inc.",MA,2395321.79,0.0,0.0,16767252.530000001,,,
573,53789,Keystone Health Plan Central,PA,1234236.0,298016.86,5269.47,17967755.65,,,
574,33609,Federated Mutual Insurance Company,SC,0.0,0.0,1063092.09,18072565.53,,,
575,75729,Geisinger Quality Options,PA,1545945.08,1142253.34,-1613339.93,18804690.290000003,145322.0,96868.0,280427.0
576,45002,United Healthcare Life Insurance Company,MI,1368996.71,358625.01,-62155.35,19643711.330000002,,,
577,40442,Freedom Life Insurance,FL,441201.84,544782.95,0.0,19976684.33,142148.0,10292.0,0.0
578,28137,"CareFirst Blue Choice, Inc.",MD,59853999.66,-16434375.57,6517475.95,20309446.099999994,,,
579,40411,Cigna Health and Life Insurance Company,NC,293202.8,596150.26,0.0,20533077.66,,,
580,98894,Coventry Health and Life,OH,30109.39,60728.8,1096038.61,20726014.900000002,145353.0,96.0,77599.0
581,44648,Regence Blue Shield of Idaho,ID,643504.35,1002953.94,-831183.51,21465982.919999994,,,
582,74222,United Healthcare Insurance Company,NV,0.0,0.0,1288122.46,21898081.82,,,
583,36677,All Savers Insurance Company,MD,495936.42,596980.74,0.0,21977957.880000003,145272.0,6662.0,0.0
584,68524,"Prominence Preferred Health Insurance Company, Inc.",NV,0.0,0.0,1300037.3,22100634.1,,,
585,66143,Federated Mutual Insurance Company,IL,0.0,0.0,1306490.38,22210336.459999997,,,
586,77150,"Health First Insurance, Inc.",FL,649423.12,700760.1,-210737.71,22686983.869999997,144232.0,18268.0,6960.0
587,57601,Anthem Health Plans of NH(Anthem BCBS),NH,0.0,0.0,1336166.23,22714825.91,,,
588,60597,Pacific Source Health Plans,ID,807059.42,600458.28,-80877.14,22888711.240000002,139883.0,34541.0,21577.0
589,31195,Sanford Health Plan,SD,1911821.64,201919.38,225580.45,23477119.909999996,,,
590,99389,"Community Care of Oregon, Inc.",OR,4779379.71,401324.32,-1315272.66,23537076.67,145095.0,101241.0,29172.0
591,96667,Harvard Pilgrim Health Care Inc.,ME,727788.64,1177105.98,-1027526.86,24116849.24,,,
592,89242,Optima Health Insurance Company,VA,0.0,-4260.56,1471462.99,24882793.47,,,
593,74189,United Healthcare Life Insurance Company,GA,960744.87,586323.62,0.0,24901246.31,145223.0,11225.0,0.0
594,41614,"Coventry Health Care of the Carolinas, Inc.",SC,16565300.38,-3234564.95,577520.93,25503445.02000001,145397.0,377602.0,70456.0
595,46224,"Community First Health Plans, Inc.",TX,598579.31,694470.34,0.0,25718635.71,,,
596,36346,BlueShield of Northeastern New York,NY,347518.31,420500.61,791105.07,28916933.27,,,
597,79509,Humana Insurance Company,CO,1441661.37,664060.25,-95294.25,29057495.09,,,
598,90169,United Healthcare Life Insurance Company,AZ,737557.05,784206.91,0.0,29473313.560000002,,,
599,15668,"Piedmont Community HealthCare, Inc.",VA,1360580.09,435467.3,403667.61,29885896.3,,,
600,56726,United Healthcare Insurance Company,OH,0.0,0.0,1775202.4,30178440.799999997,,,
601,53357,Aetna Life Insurance Company,ME,0.0,0.0,1790597.54,30440158.18,,,
602,41014,"Cigna HealthCare of New Jersey, Inc.",NJ,645267.63,817727.44,48511.09,30691112.58,,,
603,23620,United Healthcare Insurance Company,MD,0.0,0.0,1835041.07,31195698.19,,,
604,98704,United Healthcare Life Insurance Company,OK,1662154.12,637091.31,0.0,31384909.450000003,,,
605,53799,Freedom Life Insurance,TX,939206.06,808134.93,0.0,31626625.25,142166.0,6793.0,0.0
606,71616,"HPHC Insurance Company, Inc.",NH,0.0,0.0,1875267.3,31879544.1,,,
607,31616,Medica Insurance Company,MN,4412954.11,-5042829.16,9261067.53,32001122.819999993,,,
608,58326,"Mercy Care HMO, Inc.",WI,1039096.92,686857.72,224237.16,32378299.48,138361.0,10511.0,17819.0
609,59763,Tufts Health Public Plans Inc.,MA,4626815.93,0.0,0.0,32387711.509999998,,,
610,69443,United Healthcare Insurance Company,TN,0.0,0.0,1962995.16,33370917.72,,,
611,76680,HMO Colorado Inc.(Anthem BCBS),CO,9016342.55,29925.42,-1803127.62,33388916.33000001,,,
612,29241,Priority Health Insurance Company (PHIC),MI,4301459.15,37908.56,124208.68,33396926.970000003,,,
613,82120,Humana Insurance Company,TN,8497394.58,618404.6,-2645066.63,33686171.949999996,145827.0,296844.0,343106.0
614,98905,Community Care HMO Inc.,OK,918969.01,1755937.92,-1588829.22,33856761.849999994,,,
615,89846,MVP Health Services Corp.,NY,0.0,0.0,2025401.59,34431827.03,,,
616,71122,Time Insurance Company,KS,1368034.7,838285.82,-22779.35,35175854.37,,,
617,61724,United Healthcare Life Insurance Company,OH,2325801.78,2965356.57,-4212359.07,36596561.94,,,
618,32812,Cigna Health and Life Insurance Company,MD,690665.78,1034979.8,0.0,36919034.26,,,
619,60299,Time Insurance Company,TN,2194703.3,746097.06,0.0,38491931.96,,,
620,29125,Tufts Associated Health Maintenance Org,MA,5502579.47,0.0,0.0,38518056.29,,,
621,20895,Humana Insurance Company,NV,2036876.71,1431529.89,-1141023.21,39238168.989999995,145814.0,17260.0,31901.0
622,26539,"SHA, LLC DBA First Care Health Plans",TX,3004440.11,1137907.19,-926124.88,40562080.699999996,,,
623,57129,HMO Minnesota,MN,3271151.32,865806.78,-307685.44,44507416.94,,,
624,49650,United Healthcare Insurance Company,CT,1988516.54,1159270.36,-291961.23,44893656.03,,,
625,86542,Time Insurance Company,CT,2418852.61,905352.48,0.0,44997895.15,,,
626,95426,United Healthcare Insurance Company,MO,0.0,0.0,2802884.9,47649043.3,,,
627,19503,Time Insurance Company,KY,1691901.38,1187533.23,-16224.72,48381019.550000004,,,
628,63411,"Blue Cross and Blue Shield of Georgia, Inc.",GA,0.0,0.0,2848669.07,48427374.19,,,
629,66105,Humana Insurance Company,AZ,1777515.02,689053.89,900266.16,49107800.45,,,
630,93689,Western Health Advantage,CA,6086089.44,-1713529.97,3553914.02,49899735.35000001,,,
631,99248,Cigna Health and Life Insurance Company,TN,961571.48,1397613.95,0.0,50057032.809999995,,,
632,95677,United Healthcare Insurance Company,CA,0.0,0.0,3006738.38,51114552.46,,,
633,63312,Colorado Choice Health Plans,CO,4663399.18,1562462.46,-1750013.59,51329899.489999995,,,
634,11593,HPHC Insurance Company Inc.,ME,405268.31,208585.27,2498771.66,51782139.76,,,
635,24867,Time Insurance Company,MT,2892619.11,1231200.88,-309927.67,53146790.66,,,
636,55957,"First Priority Life Insurance Company, Inc.",PA,22703971.3,-3237217.38,-305360.64,53382929.43999999,,,
