TotalProfitPMM,DifferenceInIRAPMM
#DIV/0!,#DIV/0!
101.8952336,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-81.87579237,-43.12593242
#DIV/0!,#DIV/0!
-99.55,0
20.09334017,344.7154736
#DIV/0!,#DIV/0!
3.055555556,0
#DIV/0!,#DIV/0!
1.181375031,-8.266791643
#DIV/0!,#DIV/0!
19.50363783,0
120.8455771,0
15.04573171,-8.601041009
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
13.54545455,#DIV/0!
181.0416667,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
4.931666667,0
-75.79166667,0
10.70833333,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
191.9519569,0
#DIV/0!,#DIV/0!
4.138888889,0
#DIV/0!,#DIV/0!
-183.078672,263.5446077
#DIV/0!,#DIV/0!
-105.9190679,-105.7281579
16.48303957,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
61.30748791,6.720835025
568.8494118,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2.491333257,-28.50793344
-359.52,0
#DIV/0!,#DIV/0!
-0.884883276,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-58.31343284,0
-1.711218681,42.21026939
-62.52254381,0
#DIV/0!,#DIV/0!
231.4749962,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
91.71659919,0
#DIV/0!,#DIV/0!
-5.422094508,0
#DIV/0!,#DIV/0!
3.3039906,-6.752227123
-633.053203,82.28844501
#DIV/0!,#DIV/0!
230.4775384,257.650964
#DIV/0!,#DIV/0!
0.963541667,0
-51.3148474,0
#DIV/0!,#DIV/0!
287.6544118,0
-16.17023557,3.144795715
67.3325,#DIV/0!
0,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-314.9270249,0
#DIV/0!,#DIV/0!
-110.6877193,0
-7.832755057,-22.69833882
-747.7785199,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
6.87536036,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
268.699006,0
-27.76315156,0
#DIV/0!,#DIV/0!
132.8585515,0
-530.4006276,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-475.0514481,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
35.3275,0
6068,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
4.625,0
0.632234144,0
373,0
1456.466667,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-242.3950039,0
104.5236203,#DIV/0!
#DIV/0!,#DIV/0!
2.285537701,0
-1531.547752,-122.0761852
44.26958749,#DIV/0!
#DIV/0!,#DIV/0!
14.08118081,0
-37.04010727,-35.96058175
#DIV/0!,#DIV/0!
-71.5680064,40.03938941
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
5.514492754,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.179841071,0
-91.88532927,24.85425433
#DIV/0!,#DIV/0!
-101.415829,0
-157.3426986,33.78571429
#DIV/0!,#DIV/0!
-78.53551886,-8.463721896
#DIV/0!,#DIV/0!
16.94749043,-15.47167064
8.913411102,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
0,#DIV/0!
80.43894737,0
-6.713161788,40.20901235
-0.134551495,0
2.257122507,0
33.91344718,0
56.07741122,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2.639556277,0
171.6612466,0
#DIV/0!,#DIV/0!
281.1282051,#DIV/0!
5.003445108,0
23.7244898,#DIV/0!
#DIV/0!,#DIV/0!
-2.708267448,-22.73992559
28.5213,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.02238806,0
728.8333333,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
105.8889803,0
63.09090909,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.186488041,-31.19150633
3.065238494,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
4.881481755,-14.19035558
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
27.26622524,49.26020515
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-24.59109944,-18.19774539
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2179,#DIV/0!
#DIV/0!,#DIV/0!
-129.0444646,0
-730.0495022,0
#DIV/0!,#DIV/0!
41.82163493,8.804455397
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
18.94093373,0
3.459227116,0
-50.00099606,0
444.5833333,0
#DIV/0!,#DIV/0!
-85.2989648,-44.61183577
1768.846154,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-427.152012,4.45623752
2.213879937,0
#DIV/0!,#DIV/0!
-184.1162789,96.47872996
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-267.7720018,0
3189.852102,#DIV/0!
33.78374558,#DIV/0!
#DIV/0!,#DIV/0!
30.31699951,-66.83511865
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2.479686237,-26.57233185
12.42610227,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2.543806247,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
131.7547885,0
-39.12087349,0
#DIV/0!,#DIV/0!
-240.5129843,54.12104098
2.622394074,29.47263559
-134.8851135,38.89876433
2.412601396,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
70.30992381,0
-95.04056231,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
122.0958545,0
-18.40505333,0
-101.0838788,0
42.80118055,-11.3497518
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
11.59775641,0
86.44444444,0
#DIV/0!,#DIV/0!
-15.92118433,-0.285760938
3.166666667,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-5.510072822,16.44276143
421.6666667,#DIV/0!
#DIV/0!,#DIV/0!
57.40935087,3.949868477
-54.00850149,188.6877441
2.25,0
-41.06222222,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-7.001526328,-18.08660764
4.61558669,0
-24.44736842,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
117.2100288,0
#DIV/0!,#DIV/0!
-25.74440645,-14.118453
-100.8008829,-66.07441137
-7.816810326,56.45350042
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-643.0062354,-222.6009994
17.3285766,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-69.77802634,-7.899147501
125.7443327,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
7.379155802,-36.13554764
-1431.078542,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-178.5457377,136.5973988
15.86257102,0
#DIV/0!,#DIV/0!
238.1533714,0
#DIV/0!,#DIV/0!
1.725653892,0
#DIV/0!,#DIV/0!
-41.35945019,6.637654603
#DIV/0!,#DIV/0!
48.24685527,-42.17301531
149.4174782,0
-27.47279533,14.87440128
16.7726834,0
45.1678413,43.50369032
27.42946844,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
83.86152838,146.3566424
48.01607483,10.27238753
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-522.9807692,-364.0269577
58.0600703,0
9.107422835,-0.957110656
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
0,#DIV/0!
-96.27,0
-0.327232764,-48.90713694
0.995512714,0
-11.58519682,17.78798074
-524.3902439,0
144.325,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-24.00637931,-84.74831714
1151,#DIV/0!
265.5345061,0
-26.2963247,15.82227925
#DIV/0!,#DIV/0!
51.55,0
13.75257732,0
-140.8743394,-3.377717617
#DIV/0!,#DIV/0!
-509.5592327,0
21.67355254,-35.05354966
4.334397788,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-0.983632223,0
0,0
-4800.75,0
-1663.387807,0
#DIV/0!,#DIV/0!
-81.95610201,-22.08533477
-139.4864985,0
#DIV/0!,#DIV/0!
-7288.474237,#DIV/0!
11.59263336,-31.88817725
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
15.59557662,0
#DIV/0!,#DIV/0!
803.0353043,0
#DIV/0!,#DIV/0!
125.2447541,#DIV/0!
1.740029542,0
53.19615385,10.45377465
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.865134595,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
134.3033708,#DIV/0!
1.483974359,0
-204.2183908,0
#DIV/0!,#DIV/0!
120.0029665,0
5.905555556,0
#DIV/0!,#DIV/0!
-16.92550145,-828.6180356
#DIV/0!,#DIV/0!
241,0
#DIV/0!,#DIV/0!
19.62836872,0
#DIV/0!,#DIV/0!
-498.98916,0
#DIV/0!,#DIV/0!
2.708333333,0
#DIV/0!,#DIV/0!
3.023610974,-5.497843809
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
20.13620885,0
#DIV/0!,#DIV/0!
1731,0
69.45100898,0
192.4259664,0
39.75,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
20.306791,0
9.158333333,0
#DIV/0!,#DIV/0!
10.2514584,0
-75.38626882,-38.12764977
131.8405742,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.364197531,0
53.75565394,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
15.16666667,0
96.31318182,0
-7.222180851,0
#DIV/0!,#DIV/0!
118.1293473,0
310.871134,0
#DIV/0!,#DIV/0!
0.591880342,0
#DIV/0!,#DIV/0!
67.64550618,#DIV/0!
#DIV/0!,#DIV/0!
-308.2597917,0
69.00294118,0
0.176507937,0
-156.037862,0
-35.41104011,-26.90127317
-135.2961667,0
18.01041931,0
35.84859876,10.22214547
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
826.0555556,#DIV/0!
-34.32889334,-49.03296796
-48.973,0
-147.7472231,16.42265032
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-56.37360061,12.03680215
-30.91275862,6.686267697
-1102.655529,#DIV/0!
-4356.735802,#DIV/0!
75.59800987,-682.6422222
136.0362393,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-8.103805467,124.7779627
-3254.083333,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
20.68517834,0
#DIV/0!,#DIV/0!
35.18265781,0
#DIV/0!,#DIV/0!
869.7732342,0
289.3807987,0
84.91511136,0
#DIV/0!,#DIV/0!
-296.2926829,0
#DIV/0!,#DIV/0!
6.479013098,0
#DIV/0!,#DIV/0!
0,#DIV/0!
-206.390625,0
#DIV/0!,#DIV/0!
75.80052617,0
332.49,0
-428.8239067,71.03557558
641.6196651,15.39892655
#DIV/0!,#DIV/0!
-35.29691167,0
-9.638571429,0
#DIV/0!,#DIV/0!
72.50335,0
26.43091733,-12.5504442
#DIV/0!,#DIV/0!
107.3597508,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
81.82993103,0
#DIV/0!,#DIV/0!
-171.2,0
-254.0569119,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
8.105640978,-5.6801318
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
452.25,0
133.2666379,0
13.35791246,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-18.71190476,0
82.08950184,-8.983573378
76.42307692,0
#DIV/0!,#DIV/0!
1.24691358,0
#DIV/0!,#DIV/0!
-25.06763332,4.874722222
89.4580377,-13.79521579
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-59.50305203,-8.94511869
81.78205128,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
17.50299074,-1.343671998
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
111.5301495,0
229.4351148,0
#DIV/0!,#DIV/0!
4.646433991,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
208.2134524,0
59.85006088,0
-56.37355104,-31.13362116
-61.91137487,90.42324069
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-7.060606061,0
17.0576232,0
#DIV/0!,#DIV/0!
-733.1868263,0
-3058.361829,0
1.163636364,0
325.2352941,0
#DIV/0!,#DIV/0!
-305.052963,-2.075185185
#DIV/0!,#DIV/0!
1.116712548,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.275076065,0
74.25,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-44.5036701,0
#DIV/0!,#DIV/0!
-102.633544,-67.16698877
#DIV/0!,#DIV/0!
34.97938168,-8.666536615
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-150.6556644,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
52.21750511,-22.73135835
-39.90727073,10.09777108
-97.79788839,0
-123.0314136,-248.8201609
35.46688889,0
#DIV/0!,#DIV/0!
33.25,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
90.46153407,6.644998566
340.7115385,0
#DIV/0!,#DIV/0!
39.85714627,95.38923021
-4.506531437,-22.43130772
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
168.7673925,0
#DIV/0!,#DIV/0!
97.16434109,0
0.17684944,-3.80774196
#DIV/0!,#DIV/0!
-8.153601526,0.812281441
11079.55727,#DIV/0!
#DIV/0!,#DIV/0!
81.61721144,-0.923877823
#DIV/0!,#DIV/0!
116.6592386,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2.414907807,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-151.746276,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-89.28642857,0
11.79535626,-14.43688297
#DIV/0!,#DIV/0!
-669.1558065,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
0,0
15.41666667,0
1.112919634,0
-6.37666606,3.989327715
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
27.15445387,-29.93678766
#DIV/0!,#DIV/0!
-132.142974,-23.02537304
-13.09929863,7.04680088
38.34682636,-16.9503843
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
450.8756527,-29.75375291
#DIV/0!,#DIV/0!
-2.77189484,0
#DIV/0!,#DIV/0!
37.52554914,68.74541349
-125.4086111,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
0.147907253,-8.292710176
-46.52116345,70.35800561
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
0.977777778,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-30.95906736,0
13.62787906,0
#DIV/0!,#DIV/0!
61.069575,0
-161.375,0
-10.15108835,0
-2.484320024,-51.55983135
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
183.9025,0
-31.63582134,-40.89130612
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-25.04710145,0
-249.7783505,0
#DIV/0!,#DIV/0!
-10.18898864,0
#DIV/0!,#DIV/0!
5758,#DIV/0!
-380.8918919,-96.76006803
#DIV/0!,#DIV/0!
-13.84413807,-12.70817021
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-126.1314925,0
-13.63530398,0
124.5,0
-10.08800091,-1.035734972
#DIV/0!,#DIV/0!
72.4094255,0
#DIV/0!,#DIV/0!
-87.22156785,44.40028274
#DIV/0!,#DIV/0!
-85.77719261,41.44015444
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-46.27348141,-16.56176637
#DIV/0!,#DIV/0!
200.3628677,-49.63211651
-84.41031941,0
-37.46726432,0.483094181
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
54.86639799,27.60072554
3.392857143,#DIV/0!
0,#DIV/0!
-7.625921128,3.486544607
#DIV/0!,#DIV/0!
33.69751678,0
71.16109424,-42.88381023
38.36635768,-6.452164782
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-252.6116881,4.076342221
1.729151731,45.77774792
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
84.62337033,0
7.938647612,0
-27.45353152,8.248082167
-26.97583333,0
31.60125142,5.631511096
#DIV/0!,#DIV/0!
13.91666667,0
#DIV/0!,#DIV/0!
-404.137931,0
#DIV/0!,#DIV/0!
87.027079,0
164.5325203,0
237.4427591,93.58544659
#DIV/0!,#DIV/0!
-202.1642878,0
36.18678317,0
1.129591837,0
#DIV/0!,#DIV/0!
-44.24790705,-20.81879877
214.125,0
#DIV/0!,#DIV/0!
-1.29343882,-11.45026931
2891,-239.7451934
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
100.4593333,#DIV/0!
#DIV/0!,#DIV/0!
4.71237733,0
443.5,#DIV/0!
#DIV/0!,#DIV/0!
-843.5,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
380.0037345,#DIV/0!
-40.90474874,-4.474432191
138.1282692,0
#DIV/0!,#DIV/0!
-177.6016219,83.30714082
-31.35524924,-5.205414294
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
288.3022538,0
16.34237245,-6.435395068
41.52897941,32.01859653
#DIV/0!,#DIV/0!
-65.95261323,0.284819287
#DIV/0!,#DIV/0!
43.3286119,0
-653.9835466,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
45.57043569,0
#DIV/0!,#DIV/0!
20.45035107,-35.08135626
#DIV/0!,#DIV/0!
-4.068894252,42.80074703
143.0410345,-96.21226139
-11.67946087,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
3.666666667,0
-10.72907154,0
123,0
-1.064270663,29.26468172
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
121.2200628,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
239.2469547,-68.89677778
#DIV/0!,#DIV/0!
-5.649753814,0
#DIV/0!,#DIV/0!
167.8516444,0
232.7388,0
-70.68593309,-7.124546072
#DIV/0!,#DIV/0!
-140.8784798,-2.581093567
4.114864865,0
-146.5988268,#DIV/0!
129.024213,0
-45.40847716,-2.778240235
-45.14285714,0
17.19625604,0
-62.89051724,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-48.76713808,-45.25994549
33.44897046,0
#DIV/0!,#DIV/0!
16.8688471,0
-408.4444444,0
-24.44929577,0
#DIV/0!,#DIV/0!
-36.94529779,107.3801243
-508.24415,0
-741.1388889,#DIV/0!
#DIV/0!,#DIV/0!
183.7767,0
27.48,0
19211.34634,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-186.0441176,0
109.9737991,0
#DIV/0!,#DIV/0!
306.7067272,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
14.67291699,-32.71836952
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-8.938412461,-1.703006341
-124.7500286,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
106.356724,-71.44175772
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
71.5649673,-46.39173865
-33.55578551,-4.640572748
19.70409377,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
9.143483073,1.741293849
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
2.435183669,0
567.942029,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
19.30694444,0
191.0561163,0
#DIV/0!,#DIV/0!
45.18214411,0
#DIV/0!,#DIV/0!
-294.5150474,33.48762487
8.583333333,0
-125,0
#DIV/0!,#DIV/0!
239.21,0
294.9166667,0
323.4590541,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
71.10044526,-29.8452793
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-15.24306071,-1.10193871
#DIV/0!,#DIV/0!
27.82756892,0
#DIV/0!,#DIV/0!
20.21771502,0
#DIV/0!,#DIV/0!
18.30401761,0
#DIV/0!,#DIV/0!
1.329896907,0
203.1842105,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
8.169898375,63.62104293
1,0
163.4756497,#DIV/0!
-17.53795329,20.676238
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-50.77379163,45.33313176
21.66666667,#DIV/0!
#DIV/0!,#DIV/0!
179.8201389,0
46.35902778,0
14.62348571,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-161.4748148,0
242.8690476,0
#DIV/0!,#DIV/0!
-22.19840595,11.82050448
#DIV/0!,#DIV/0!
13.32940546,18.77066226
#DIV/0!,#DIV/0!
4.343859649,#DIV/0!
#DIV/0!,#DIV/0!
6.496712864,0
#DIV/0!,#DIV/0!
9.003556275,-46.77900919
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
1.291666667,0
43.31594444,0
#DIV/0!,#DIV/0!
69.40539838,-4.194769485
230.8242857,46.25003996
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
8.900758822,113.6985142
836.5703226,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-467.9868781,-26.35200672
-344.5134375,0
#DIV/0!,#DIV/0!
104.065562,0
-1670.025934,0
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
188.7872892,0
-22.63458333,#DIV/0!
11.36925,0
12.60611029,15.15275569
-112.4177594,1.822008531
213.3333333,0
#DIV/0!,#DIV/0!
-69.55470944,0
10.94277567,5.313073472
#DIV/0!,#DIV/0!
-365.9005682,0
3.788915889,13.81054269
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
87.4044617,0
-1899.932561,0
-48.18272171,0
19.26931698,-16.83075412
#DIV/0!,#DIV/0!
-13.11993213,-19.49693399
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
-389.1492868,0
#DIV/0!,#DIV/0!
-1352.479634,#DIV/0!
#DIV/0!,#DIV/0!
54.16666667,0
-862.1470833,0
#DIV/0!,#DIV/0!
-128.7068063,0
5.738218693,-71.59156154
-2.373938574,150.0552941
0,#DIV/0!
-37.16074104,45.34594352
8.990961183,92.41663313
9.458333333,0
150.915443,0
#DIV/0!,#DIV/0!
-1038.776771,133.3300822
#DIV/0!,#DIV/0!
-1.765522568,-39.33060007
-11478,#DIV/0!
#DIV/0!,#DIV/0!
#DIV/0!,#DIV/0!
282.0181269,0
41.68075035,79.92574061
53.82443828,-50.88257952
205.1256983,#DIV/0!
#DIV/0!,#DIV/0!
38.97468154,27.52207385
